[0.029s] Invoking command in '/home/tejaswini/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejaswini/ros2_ws/install/task1_pkg:/home/tejaswini/ros2_ws/install/rqt_joint_trajectory_controller:/home/tejaswini/ros2_ws/install/rqt_controller_manager:/home/tejaswini/ros2_ws/install/ros2controlcli:/home/tejaswini/ros2_ws/install/ros2_controllers_test_nodes:/home/tejaswini/ros2_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake /home/tejaswini/ros2_ws/src/ros-controls/ros2_control_demos/ros2_control_demo_description -DCMAKE_INSTALL_PREFIX=/home/tejaswini/ros2_ws/install/ros2_control_demo_description
[0.326s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.326s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.326s] -- Configuring done
[0.327s] -- Generating done
[0.327s] -- Build files have been written to: /home/tejaswini/ros2_ws/build/ros2_control_demo_description
[0.330s] Invoked command in '/home/tejaswini/ros2_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejaswini/ros2_ws/install/task1_pkg:/home/tejaswini/ros2_ws/install/rqt_joint_trajectory_controller:/home/tejaswini/ros2_ws/install/rqt_controller_manager:/home/tejaswini/ros2_ws/install/ros2controlcli:/home/tejaswini/ros2_ws/install/ros2_controllers_test_nodes:/home/tejaswini/ros2_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake /home/tejaswini/ros2_ws/src/ros-controls/ros2_control_demos/ros2_control_demo_description -DCMAKE_INSTALL_PREFIX=/home/tejaswini/ros2_ws/install/ros2_control_demo_description
[0.330s] Invoking command in '/home/tejaswini/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejaswini/ros2_ws/install/task1_pkg:/home/tejaswini/ros2_ws/install/rqt_joint_trajectory_controller:/home/tejaswini/ros2_ws/install/rqt_controller_manager:/home/tejaswini/ros2_ws/install/ros2controlcli:/home/tejaswini/ros2_ws/install/ros2_controllers_test_nodes:/home/tejaswini/ros2_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/tejaswini/ros2_ws/build/ros2_control_demo_description -- -j16 -l16
[0.380s] Invoked command in '/home/tejaswini/ros2_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejaswini/ros2_ws/install/task1_pkg:/home/tejaswini/ros2_ws/install/rqt_joint_trajectory_controller:/home/tejaswini/ros2_ws/install/rqt_controller_manager:/home/tejaswini/ros2_ws/install/ros2controlcli:/home/tejaswini/ros2_ws/install/ros2_controllers_test_nodes:/home/tejaswini/ros2_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/tejaswini/ros2_ws/build/ros2_control_demo_description -- -j16 -l16
[0.395s] Invoking command in '/home/tejaswini/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejaswini/ros2_ws/install/task1_pkg:/home/tejaswini/ros2_ws/install/rqt_joint_trajectory_controller:/home/tejaswini/ros2_ws/install/rqt_controller_manager:/home/tejaswini/ros2_ws/install/ros2controlcli:/home/tejaswini/ros2_ws/install/ros2_controllers_test_nodes:/home/tejaswini/ros2_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --install /home/tejaswini/ros2_ws/build/ros2_control_demo_description
[0.408s] -- Install configuration: ""
[0.413s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[0.413s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[0.413s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[0.413s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[0.414s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[0.414s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[0.414s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[0.414s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[0.414s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[0.414s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[0.414s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[0.414s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[0.414s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[0.414s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[0.415s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[0.415s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[0.415s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[0.415s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[0.415s] -- Symlinking: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[0.424s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[0.424s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[0.425s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[0.425s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[0.427s] Invoked command in '/home/tejaswini/ros2_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejaswini/ros2_ws/install/task1_pkg:/home/tejaswini/ros2_ws/install/rqt_joint_trajectory_controller:/home/tejaswini/ros2_ws/install/rqt_controller_manager:/home/tejaswini/ros2_ws/install/ros2controlcli:/home/tejaswini/ros2_ws/install/ros2_controllers_test_nodes:/home/tejaswini/ros2_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --install /home/tejaswini/ros2_ws/build/ros2_control_demo_description
